"","k","f","type"
"ªº",1,125184,"ªº"
"¬O",2,64087,"¬O"
"¤F",3,54737,"¤F"
"¤£",4,50829,"¤£"
"±À",5,47826,"±À"
"§Ú",6,46982,"§Ú"
"¦³",7,41113,"¦³"
"§A",8,37650,"§A"
"¤@",9,34350,"¤@"
"³o",10,32166,"³o"
"~",11,28244,"~"
"´N",12,27979,"´N"
"­Ó",13,27952,"­Ó"
"¦b",14,25578,"¦b"
"³£",15,24590,"³£"
"­n",16,24101,"­n"
"=",17,22514,"="
"¶Ü",18,20475,"¶Ü"
"¤H",19,20401,"¤H"
"¤]",20,20021,"¤]"
"¦n",21,18797,"¦n"
"¨S",22,18415,"¨S"
"°Ú",23,17202,"°Ú"
"ÁÙ",24,17168,"ÁÙ"
"·|",25,17039,"·|"
"³Q",26,15935,"³Q"
"¥L",27,15631,"¥L"
"»¡",28,15453,"»¡"
"«Ü",29,14588,"«Ü"
"°Õ",30,13790,"°Õ"
"°ª½Õ",31,13516,"°ª½Õ"
"¬Ý",32,11606,"¬Ý"
"°Ý¨ö",33,11383,"°Ý¨ö"
"¸ò",34,11346,"¸ò"
"¤ô±í",35,11101,"¤ô±í"
"¥xÆW",36,10728,"¥xÆW"
"¨Ó",37,10540,"¨Ó"
"·F",38,10387,"·F"
"¨º",39,10328,"¨º"
"¥i¥H",40,10287,"¥i¥H"
"§a",41,10079,"§a"
"¥h",42,9844,"¥h"
"¯uªº",43,9662,"¯uªº"
"´N¬O",44,9528,"´N¬O"
"¤W",45,8871,"¤W"
"·s»D",46,8835,"·s»D"
"·Q",47,8715,"·Q"
"/",48,8405,"/"
"¤Ñ",49,8279,"¤Ñ"
"¨ì",50,8257,"¨ì"
"¤°»ò",51,8123,"¤°»ò"
"¤Ó",52,7934,"¤Ó"
"¦¸",53,7882,"¦¸"
"µ¹",54,7725,"µ¹"
"¤S",55,7671,"¤S"
"ªÌ",56,7405,"ªÌ"
"®É¶¡",57,7400,"®É¶¡"
"ªü",58,7342,"ªü"
"³á",59,7257,"³á"
"½g",60,7248,"½g"
