"","k","f","type"
"的",1,23749,"的"
"是",2,11510,"是"
"我",3,6736,"我"
"有",4,6041,"有"
"了",5,5933,"了"
"不",6,5811,"不"
"他",7,5425,"他"
"一",8,5230,"一"
"在",9,4733,"在"
"個",10,4009,"個"
"也",11,3689,"也"
"這",12,3560,"這"
"就",13,3374,"就"
"都",14,3226,"都"
"很",15,3178,"很"
"~",16,2921,"~"
"說",17,2906,"說"
"人",18,2865,"人"
"你",19,2413,"你"
"""",20,2330,""""
"她",21,2278,"她"
"還",22,2200,"還"
"跟",23,2174,"跟"
"那",24,2173,"那"
"推",25,2134,"推"
"會",26,2115,"會"
"要",27,2100,"要"
"好",28,1971,"好"
"沒",29,1809,"沒"
"被",30,1649,"被"
"看",31,1591,"看"
"/",32,1580,"/"
"上",33,1565,"上"
"過",34,1493,"過"
"吧",35,1450,"吧"
"嗎",36,1434,"嗎"
"到",37,1402,"到"
"去",38,1370,"去"
"因為",39,1327,"因為"
"來",40,1308,"來"
"八卦",41,1307,"八卦"
"和",42,1276,"和"
"就是",43,1264,"就是"
"=",44,1168,"="
"想",45,1160,"想"
"真的",46,1140,"真的"
"大",47,1125,"大"
"啊",48,1102,"啊"
"知道",49,1051,"知道"
"對",50,1001,"對"
"所以",51,972,"所以"
"可以",52,959,"可以"
"台灣",53,948,"台灣"
"沒有",54,945,"沒有"
"次",55,886,"次"
"自己",56,885,"自己"
"又",57,882,"又"
"中",58,877,"中"
"不過",59,863,"不過"
"他們",60,845,"他們"
"但",61,839,"但"
"才",62,810,"才"
"把",63,808,"把"
"小",64,799,"小"
"什麼",65,793,"什麼"
"兩",66,792,"兩"
"時",67,791,"時"
"啦",68,781,"啦"
"現在",69,779,"現在"
"覺得",70,770,"覺得"
"年",71,766,"年"
"還是",72,753,"還是"
"太",73,750,"太"
"種",74,740,"種"
"後",75,730,"後"
"多",76,721,"多"
"應該",77,711,"應該"
"XD",78,691,"XD"
"而",79,686,"而"
"這樣",80,686,"這樣"
"Re",81,682,"Re"
"讓",82,676,"讓"
"我們",83,675,"我們"
"給",84,657,"給"
"家",85,653,"家"
"時候",86,635,"時候"
"再",87,631,"再"
"後來",88,623,"後來"
"好像",89,620,"好像"
"能",90,615,"能"
"事",91,610,"事"
"用",92,599,"用"
"與",93,599,"與"
"做",94,592,"做"
"很多",95,590,"很多"
"最",96,586,"最"
"但是",97,585,"但是"
"得",98,585,"得"
"只",99,578,"只"
"像",100,572,"像"
"～",101,571,"～"
"當",102,571,"當"
"喔",103,568,"喔"
"之",104,564,"之"
"其實",105,556,"其實"
"喜歡",106,552,"喜歡"
"著",107,546,"著"
"張",108,543,"張"
"大家",109,540,"大家"
"位",110,535,"位"
"看到",111,534,"看到"
"篇",112,530,"篇"
"幾",113,523,"幾"
"@",114,522,"@"
"為",115,521,"為"
"朝聖",116,514,"朝聖"
"阿",117,512,"阿"
"記者",118,510,"記者"
"講",119,507,"講"
"^",120,506,"^"
"天",121,503,"天"
"第一",122,497,"第一"
"真",123,483,"真"
"叫",124,478,"叫"
"前",125,477,"前"
"當時",126,474,"當時"
"比較",127,470,"比較"
"問",128,466,"問"
"以",129,461,"以"
"不會",130,459,"不會"
"一下",131,458,"一下"
"公司",132,458,"公司"
"每",133,442,"每"
"裡",134,440,"裡"
"只是",135,439,"只是"
"藝人",136,432,"藝人"
"如果",137,428,"如果"
"寫",138,428,"寫"
"話",139,426,"話"
"_",140,423,"_"
"1",141,416,"1"
"個人",142,416,"個人"
"以前",143,415,"以前"
"某",144,415,"某"
"怎麼",145,412,"怎麼"
"愛",146,412,"愛"
"三",147,411,"三"
"聽",148,409,"聽"
